식품코드,식품명,식품기원코드,식품기원명,식품대분류명,대표식품명,식품중분류명,식품소분류명,식품세분류명,영양성분함량기준량,에너지(kcal),단백질(g),지방(g),탄수화물(g),당류(g),식이섬유(g),칼슘(mg),철(mg),칼륨(mg),나트륨(mg),비타민A(μg RAE),비타민 C(mg),콜레스테롤(mg),포화지방산(g),트랜스지방산(g),1회 섭취참고량,식품중량,제조사명,수입업체명,유통업체명,수입여부,원산지국명,데이터생성일자,데이터기준일자,suitability_score,간식대분류
P108-001000300-0310,해죽순 보리국수,1,가공식품,면류,국수,해당없음,건면,해당없음,100g,345.0,9.0,1.2,78.0,4.0,5.9,35.0,,321.0,85.0,,,0.0,0.0,0.0,"생·숙면 200g, 건면 100g, 당면 30g, 유탕면(봉지)120g, 유탕면(용기)80g",1000g,성진식품,해당없음,해당없음,N,해당없음,2024-11-13,2025.3.27,9.2,면류
P123-205020300-1052,유기농검은곡물물만부어순한처음죽,1,가공식품,즉석식품류,죽,즉석섭취·편의식품류,즉석조리식품,해당없음,100g,385.0,7.69,0.0,84.62,0.0,,,,,0.0,,,0.0,0.0,0.0,250ml(g),91g,깊은숲속행복한식품,해당없음,해당없음,N,해당없음,2021-06-30,2025.3.27,8.2,즉석식품
P123-205020300-1499,현미미음밀키트,1,가공식품,즉석식품류,죽,즉석섭취·편의식품류,즉석조리식품,해당없음,100g,354.0,8.33,2.08,75.0,0.0,,,,,0.0,,,0.0,0.0,0.0,250ml(g),24g,쿡베이스,해당없음,해당없음,N,해당없음,2021-06-30,2025.3.27,8.2,즉석식품
P116-705070200-0019,간편한끼 늘보리죽,1,가공식품,농산가공식품류,기타 농산가공품,기타 농산가공품류,곡류가공품,해당없음,100g,393.0,14.47,4.45,77.33,0.0,,,,,4.0,,,0.0,0.43,0.0,,250g,보고(산골방앗간),해당없음,보고(산골방앗간),N,해당없음,2022-12-29,2025.3.27,8.2,곡물가공품
P116-705070200-1134,유기농 오트밀 죽,1,가공식품,농산가공식품류,기타 농산가공품,기타 농산가공품류,곡류가공품,해당없음,100g,382.0,13.2,8.2,64.9,0.0,,,,,4.0,,,0.0,0.0,0.0,,150g,깊은숲속행복한식품,해당없음,해당없음,N,해당없음,2024-12-12,2025.3.27,8.2,곡물가공품
P110-400040000-1123,닭고기시금치만가닥오트밀무른밥,1,가공식품,특수영양식품,영·유아용 이유식,영·유아용 이유식,해당없음,해당없음,100g,97.0,6.67,1.0,16.67,0.0,,,,,10.0,,,8.0,0.33,0.0,,150g,주식회사 지니온,해당없음,해당없음,N,해당없음,2024-04-04,2025.3.27,8.2,건강 보충식
P110-400040000-0911,근대한우송화고늘보리무른밥,1,가공식품,특수영양식품,영·유아용 이유식,영·유아용 이유식,해당없음,해당없음,100g,101.0,6.67,1.8,16.0,0.0,,,,,15.0,,,8.0,0.73,0.0,,150g,주식회사 지니온,해당없음,해당없음,N,해당없음,2024-03-28,2025.3.27,8.2,건강 보충식
P123-205020300-1475,한우현미죽밀키트,1,가공식품,즉석식품류,죽,즉석섭취·편의식품류,즉석조리식품,해당없음,100g,287.0,12.77,6.17,42.55,0.0,,,,,21.0,,,31.91,1.91,0.0,250ml(g),47g,쿡베이스,해당없음,해당없음,N,해당없음,2021-06-30,2025.3.27,8.2,즉석식품
P123-205020300-0229,닭고기근대현미죽밀키트(쌀제외),1,가공식품,즉석식품류,죽,즉석섭취·편의식품류,즉석조리식품,해당없음,100g,47.0,6.32,0.42,4.74,0.0,,,,,29.0,,,13.16,0.0,0.0,250ml(g),190g,쿡베이스,해당없음,해당없음,N,해당없음,2021-06-30,2025.3.27,8.2,즉석식품
P123-205020300-0311,닭고기현미근대죽밀키트,1,가공식품,즉석식품류,죽,즉석섭취·편의식품류,즉석조리식품,해당없음,100g,116.0,6.67,0.8,20.89,0.0,,,,,33.0,,,11.11,0.0,0.0,250ml(g),225g,쿡베이스,해당없음,해당없음,N,해당없음,2021-06-30,2025.3.27,8.2,즉석식품
P123-205020300-0312,닭고기현미근대죽밀키트(쌀제외),1,가공식품,즉석식품류,죽,즉석섭취·편의식품류,즉석조리식품,해당없음,100g,41.0,6.47,0.41,2.94,0.0,,,,,44.0,,,14.71,0.0,0.0,250ml(g),170g,쿡베이스,해당없음,해당없음,N,해당없음,2021-06-30,2025.3.27,8.2,즉석식품
P123-205020300-0228,닭고기근대현미죽밀키트,1,가공식품,즉석식품류,죽,즉석섭취·편의식품류,즉석조리식품,해당없음,100g,132.0,6.42,0.87,24.91,0.26,,,,,21.0,,,9.43,0.23,0.0,250ml(g),265g,쿡베이스,해당없음,해당없음,N,해당없음,2021-06-30,2025.3.27,8.2,즉석식품
P110-400040000-1170,렌틸콩청경채팽이오트밀무른밥,1,가공식품,특수영양식품,영·유아용 이유식,영·유아용 이유식,해당없음,해당없음,100g,111.0,6.0,2.07,20.0,0.67,,,,,5.0,,,0.0,0.47,0.0,,150g,주식회사 지니온,해당없음,해당없음,N,해당없음,2024-04-04,2025.3.27,8.2,건강 보충식
